"","acronym","month","media"
"1565","EUROFOUND",2019-11-01,0
"1566","EUROFOUND",2019-12-01,0
"1567","EUROFOUND",2020-01-01,0
"1568","EUROFOUND",2020-02-01,0
"1569","EUROFOUND",2020-03-01,0
"1570","EUROFOUND",2020-04-01,0
"1571","EUROFOUND",2020-05-01,1
"1572","EUROFOUND",2020-06-01,1
"1573","EUROFOUND",2020-07-01,1
"1574","EUROFOUND",2020-08-01,0
"1575","EUROFOUND",2020-09-01,0
"1576","EUROFOUND",2020-10-01,1
"1577","EUROFOUND",2020-11-01,0
"1578","EUROFOUND",2020-12-01,0
"1579","EUROFOUND",2021-01-01,0
"1580","EUROFOUND",2021-02-01,0
"1581","EUROFOUND",2021-03-01,1
"1582","EUROFOUND",2021-04-01,0
"1583","EUROFOUND",2021-05-01,1
"1584","EUROFOUND",2021-06-01,0
"1585","FRA",2015-07-01,1
"1586","FRA",2015-08-01,0
"1587","FRA",2015-09-01,0
"1588","FRA",2015-10-01,1
"1589","FRA",2015-11-01,1
"1590","FRA",2015-12-01,0
"1591","FRA",2016-01-01,0
"1592","FRA",2016-02-01,0
"1593","FRA",2016-03-01,0
"1594","FRA",2016-04-01,1
"1595","FRA",2016-05-01,0
"1596","FRA",2016-06-01,2
"1597","FRA",2016-07-01,0
"1598","FRA",2016-08-01,0
"1599","FRA",2016-09-01,0
"1600","FRA",2016-10-01,2
"1601","FRA",2016-11-01,1
"1602","FRA",2016-12-01,0
"1603","FRA",2017-01-01,0
"1604","FRA",2017-02-01,0
"1605","FRA",2017-03-01,1
"1606","FRA",2017-04-01,0
"1607","FRA",2017-05-01,2
"1608","FRA",2017-06-01,2
"1609","FRA",2017-07-01,0
"1610","FRA",2017-08-01,0
"1611","FRA",2017-09-01,2
"1612","FRA",2017-10-01,2
"1613","FRA",2017-11-01,3
"1614","FRA",2017-12-01,0
"1615","FRA",2018-01-01,5
"1616","FRA",2018-02-01,1
"1617","FRA",2018-03-01,1
"1618","FRA",2018-04-01,1
"1619","FRA",2018-05-01,1
"1620","FRA",2018-06-01,0
"1621","FRA",2018-07-01,0
"1622","FRA",2018-08-01,1
"1623","FRA",2018-09-01,2
"1624","FRA",2018-10-01,0
"1625","FRA",2018-11-01,5
"1626","FRA",2018-12-01,6
"1627","FRA",2019-01-01,0
"1628","FRA",2019-02-01,4
"1629","FRA",2019-03-01,2
"1630","FRA",2019-04-01,2
"1631","FRA",2019-05-01,2
"1632","FRA",2019-06-01,3
"1633","FRA",2019-07-01,3
"1634","FRA",2019-08-01,0
"1635","FRA",2019-09-01,4
"1636","FRA",2019-10-01,2
"1637","FRA",2019-11-01,2
"1638","FRA",2019-12-01,0
"1639","FRA",2020-01-01,1
"1640","FRA",2020-02-01,1
"1641","FRA",2020-03-01,2
"1642","FRA",2020-04-01,2
"1643","FRA",2020-05-01,2
"1644","FRA",2020-06-01,8
"1645","FRA",2020-07-01,1
"1646","FRA",2020-08-01,0
"1647","FRA",2020-09-01,6
"1648","FRA",2020-10-01,1
"1649","FRA",2020-11-01,0
"1650","FRA",2020-12-01,2
"1651","FRA",2021-01-01,1
"1652","FRA",2021-02-01,1
"1653","FRA",2021-03-01,3
"1654","FRA",2021-04-01,5
"1655","FRA",2021-05-01,2
"1656","FRA",2021-06-01,4
"1657","FRONTEX",2015-07-01,27
"1658","FRONTEX",2015-08-01,136
"1659","FRONTEX",2015-09-01,161
"1660","FRONTEX",2015-10-01,136
"1661","FRONTEX",2015-11-01,92
"1662","FRONTEX",2015-12-01,118
"1663","FRONTEX",2016-01-01,84
"1664","FRONTEX",2016-02-01,115
"1665","FRONTEX",2016-03-01,102
"1666","FRONTEX",2016-04-01,148
"1667","FRONTEX",2016-05-01,51
"1668","FRONTEX",2016-06-01,56
"1669","FRONTEX",2016-07-01,34
"1670","FRONTEX",2016-08-01,40
"1671","FRONTEX",2016-09-01,45
"1672","FRONTEX",2016-10-01,49
"1673","FRONTEX",2016-11-01,20
"1674","FRONTEX",2016-12-01,35
"1675","FRONTEX",2017-01-01,47
"1676","FRONTEX",2017-02-01,32
"1677","FRONTEX",2017-03-01,44
"1678","FRONTEX",2017-04-01,58
"1679","FRONTEX",2017-05-01,52
"1680","FRONTEX",2017-06-01,44
"1681","FRONTEX",2017-07-01,115
"1682","FRONTEX",2017-08-01,47
"1683","FRONTEX",2017-09-01,40
"1684","FRONTEX",2017-10-01,12
"1685","FRONTEX",2017-11-01,16
"1686","FRONTEX",2017-12-01,16
"1687","FRONTEX",2018-01-01,30
"1688","FRONTEX",2018-02-01,37
"1689","FRONTEX",2018-03-01,28
"1690","FRONTEX",2018-04-01,17
"1691","FRONTEX",2018-05-01,26
"1692","FRONTEX",2018-06-01,153
"1693","FRONTEX",2018-07-01,103
"1694","FRONTEX",2018-08-01,47
"1695","FRONTEX",2018-09-01,91
"1696","FRONTEX",2018-10-01,41
"1697","FRONTEX",2018-11-01,18
"1698","FRONTEX",2018-12-01,36
"1699","FRONTEX",2019-01-01,31
"1700","FRONTEX",2019-02-01,21
"1701","FRONTEX",2019-03-01,32
"1702","FRONTEX",2019-04-01,19
"1703","FRONTEX",2019-05-01,32
"1704","FRONTEX",2019-06-01,30
"1705","FRONTEX",2019-07-01,23
"1706","FRONTEX",2019-08-01,35
"1707","FRONTEX",2019-09-01,28
"1708","FRONTEX",2019-10-01,25
"1709","FRONTEX",2019-11-01,29
"1710","FRONTEX",2019-12-01,22
"1711","FRONTEX",2020-01-01,19
"1712","FRONTEX",2020-02-01,22
"1713","FRONTEX",2020-03-01,119
"1714","FRONTEX",2020-04-01,17
"1715","FRONTEX",2020-05-01,15
"1716","FRONTEX",2020-06-01,15
"1717","FRONTEX",2020-07-01,18
"1718","FRONTEX",2020-08-01,15
"1719","FRONTEX",2020-09-01,33
"1720","FRONTEX",2020-10-01,27
"1721","FRONTEX",2020-11-01,40
"1722","FRONTEX",2020-12-01,47
"1723","FRONTEX",2021-01-01,70
"1724","FRONTEX",2021-02-01,41
"1725","FRONTEX",2021-03-01,40
"1726","FRONTEX",2021-04-01,35
"1727","FRONTEX",2021-05-01,45
"1728","FRONTEX",2021-06-01,62
"1729","SRB",2015-07-01,1
"1730","SRB",2015-08-01,0
"1731","SRB",2015-09-01,2
"1732","SRB",2015-10-01,0
"1733","SRB",2015-11-01,2
"1734","SRB",2015-12-01,3
"1735","SRB",2016-01-01,3
"1736","SRB",2016-02-01,3
"1737","SRB",2016-03-01,1
"1738","SRB",2016-04-01,1
"1739","SRB",2016-05-01,0
"1740","SRB",2016-06-01,1
"1741","SRB",2016-07-01,1
"1742","SRB",2016-08-01,0
"1743","SRB",2016-09-01,1
"1744","SRB",2016-10-01,2
"1745","SRB",2016-11-01,3
"1746","SRB",2016-12-01,3
"1747","SRB",2017-01-01,0
"1748","SRB",2017-02-01,0
"1749","SRB",2017-03-01,0
"1750","SRB",2017-04-01,2
"1751","SRB",2017-05-01,2
"1752","SRB",2017-06-01,57
"1753","SRB",2017-07-01,29
"1754","SRB",2017-08-01,13
"1755","SRB",2017-09-01,19
"1756","SRB",2017-10-01,6
"1757","SRB",2017-11-01,11
"1758","SRB",2017-12-01,19
"1759","SRB",2018-01-01,9
"1760","SRB",2018-02-01,23
"1761","SRB",2018-03-01,6
"1762","SRB",2018-04-01,4
"1763","SRB",2018-05-01,5
"1764","SRB",2018-06-01,12
"1765","SRB",2018-07-01,8
"1766","SRB",2018-08-01,10
"1767","SRB",2018-09-01,4
"1768","SRB",2018-10-01,3
"1769","SRB",2018-11-01,3
"1770","SRB",2018-12-01,2
"1771","SRB",2019-01-01,0
"1772","SRB",2019-02-01,1
"1773","SRB",2019-03-01,4
"1774","SRB",2019-04-01,5
"1775","SRB",2019-05-01,4
"1776","SRB",2019-06-01,2
"1777","SRB",2019-07-01,5
"1778","SRB",2019-08-01,0
"1779","SRB",2019-09-01,1
"1780","SRB",2019-10-01,1
"1781","SRB",2019-11-01,2
"1782","SRB",2019-12-01,2
"1783","SRB",2020-01-01,1
"1784","SRB",2020-02-01,1
"1785","SRB",2020-03-01,2
"1786","SRB",2020-04-01,2
"1787","SRB",2020-05-01,1
"1788","SRB",2020-06-01,1
"1789","SRB",2020-07-01,0
"1790","SRB",2020-08-01,1
"1791","SRB",2020-09-01,0
"1792","SRB",2020-10-01,9
"1793","SRB",2020-11-01,1
"1794","SRB",2020-12-01,0
"1795","SRB",2021-01-01,1
"1796","SRB",2021-02-01,0
"1797","SRB",2021-03-01,0
"1798","SRB",2021-04-01,0
"1799","SRB",2021-05-01,2
"1800","SRB",2021-06-01,0
